# C:\EZNEC 7.0\Docs
EZN5.NEC	434	2026-09-18T16:18:16.6969599Z	945ac0bfa61b5b673919c92a52756b763ac2b0cca52bb1084fd9385883a7df41	copied
EZNEC.INI	19	2023-02-23T18:10:59.7094744Z	13347901fb96294e201cee92f93352b8bf524913a28c31c4eb1f99e3b130e13c	copied
LastRun.log	8176	2026-09-18T16:18:16.6969599Z	8b76f28e5515752872c8f4b1865876d1262436eeddf7e2d1bce56e6f09d56c78	copied
LastRun_Inst2.log	790	2026-09-17T20:23:35.9558896Z	cc5cadfed7a3a7827621c46eb98232b272bb47cb5d6eb0db98a6e36c5b0dc609	copied
LastZ.txt	196	2026-09-17T20:34:39.0710445Z	ed0bf40324e631eb05579c36a7ca7caa7f227b82935afc87f5fa2696ba74e6d5	copied
LastZ_sorted.txt	180	2026-09-17T20:34:39.0868017Z	53f21790a6101f5dcdacbe7b6f9b7e3afa575bad0f6cf6e1aa228e26ea3ba658	copied
LastZ_src1.s1p	131	2026-09-17T20:34:39.0868017Z	a3d8bbe1f3cc383cfefe592e4d4119769d555a3b9e14eafa8cefad4abf3cc580	copied
LastZ_src2.s1p	138	2026-09-17T20:29:30.8631753Z	ac55aec15fc3a7b9ab93d07e01deef25c82ede342d78893315082fc91e1557c8	copied
LastZ_src3.s1p	138	2026-09-17T20:29:30.8736508Z	786def127d3beeff131b53ed17b39b770a76dbc10adc8f35cd8adbb08bf77ba1	copied
LastZ_src4.s1p	137	2026-09-17T20:29:30.8736508Z	2294287f97f0e7139b2c3b68f95b1b10d3f425270f79e070237001d3ac1b705a	copied
NEC5.OUT	51881	2026-09-18T16:15:25.9753292Z	3ba49dc64bfb32ab0d03e94e6bf722e79b658eeb5b5fbf9d4166b30f3c299795	copied
NEC5CL_x13.exe	18432	2026-09-18T15:21:41.3479656Z	d02b7e819a5fbcb34661245625c6cd31991e57d03d25a09375f046f775fe641e	manifest-only
NEC5CL_x13.real.exe	10804224	2026-08-16T21:58:15.4978425Z	4ffac7111374583267d08720a6326eb5d8e0f2c417b25c8140263b4e75a01d7c	manifest-only
SOMMPD.NEX	265866	2026-09-17T20:34:38.9518999Z	4d0114cabbc465528d7c585e518de1f3116261c4ddb89fcf118a5010c759502a	manifest-only
